[0.053s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.670s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.671s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.671s] -- Configuring done
[0.671s] -- Generating done
[0.671s] -- Build files have been written to: /home/maze/ros2_ws/build/turtlebot3_description
[1.006s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.009s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_description
[1.031s] -- Install configuration: ""
[1.036s] -- Execute custom install script
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.038s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.039s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.039s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.039s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.039s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.041s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.042s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.042s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
