[0.033s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.470s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.472s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_description
[0.487s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.488s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.488s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.490s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.492s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.493s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.493s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.493s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.494s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.495s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.495s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.495s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.530s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.530s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.530s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.530s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.585s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_description
