[0.022s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/maze/ros2_ws/install/turtlebot3_node:/home/maze/ros2_ws/install/turtlebot3_msgs:/home/maze/ros2_ws/install/turtlebot3_description:/home/maze/ros2_ws/install/dynamixel_sdk:/home/maze/ros2_ws/install/turtlebot3:/home/maze/ros2_ws/install/turtlebot3_bringup:/home/maze/ros2_ws/install/turtlebot3_navigation2:/home/maze/ros2_ws/install/turtlebot3_cartographer:/home/maze/ros2_ws/install/dynamixel_sdk_examples:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/maze/ros2_ws/install/turtlebot3_msgs/lib:/home/maze/ros2_ws/install/dynamixel_sdk/lib:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.064s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/maze/ros2_ws/install/turtlebot3_node:/home/maze/ros2_ws/install/turtlebot3_msgs:/home/maze/ros2_ws/install/turtlebot3_description:/home/maze/ros2_ws/install/dynamixel_sdk:/home/maze/ros2_ws/install/turtlebot3:/home/maze/ros2_ws/install/turtlebot3_bringup:/home/maze/ros2_ws/install/turtlebot3_navigation2:/home/maze/ros2_ws/install/turtlebot3_cartographer:/home/maze/ros2_ws/install/dynamixel_sdk_examples:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/maze/ros2_ws/install/turtlebot3_msgs/lib:/home/maze/ros2_ws/install/dynamixel_sdk/lib:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.066s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/maze/ros2_ws/install/turtlebot3_node:/home/maze/ros2_ws/install/turtlebot3_msgs:/home/maze/ros2_ws/install/turtlebot3_description:/home/maze/ros2_ws/install/dynamixel_sdk:/home/maze/ros2_ws/install/turtlebot3:/home/maze/ros2_ws/install/turtlebot3_bringup:/home/maze/ros2_ws/install/turtlebot3_navigation2:/home/maze/ros2_ws/install/turtlebot3_cartographer:/home/maze/ros2_ws/install/dynamixel_sdk_examples:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/maze/ros2_ws/install/turtlebot3_msgs/lib:/home/maze/ros2_ws/install/dynamixel_sdk/lib:/home/maze/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_bringup
[0.074s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.075s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.077s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.086s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.087s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.087s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
