[0.034s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/maze/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maze/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.120s] -- The C compiler identification is GNU 11.4.0
[0.195s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.296s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.307s] -- Detecting C compile features
[0.307s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.412s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.696s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.817s] -- Configuring done
[0.818s] -- Generating done
[0.820s] -- Build files have been written to: /home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.922s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/maze/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maze/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.924s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.985s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.987s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_manipulation_gazebo
[1.001s] -- Install configuration: ""
[1.001s] -- Execute custom install script
[1.001s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.012s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
