[0.056s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.985s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.987s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_navigation2
[1.005s] -- Install configuration: ""
[1.005s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.007s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.007s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.008s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.008s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.008s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.009s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.009s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.009s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.010s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.010s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.010s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.011s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.011s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.011s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.011s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.016s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.016s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.016s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.017s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.017s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.017s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.017s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.057s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.057s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.058s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.059s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.091s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_navigation2
